2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:26.738 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59109): (3, 1627067006, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2720832824707031, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 3, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 26, 639220), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23371776, 'psutil_process_time_user': 0.066755061, 'psutil_process_time_system': 0.140326042, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:27.475 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 1, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 144118), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 144654), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 463024), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 462749), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 27, 464141), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 1, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:27.499 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 2, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 146872), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 147431), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 465150), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 464973), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 27, 465815), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 2, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:27.523 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 0, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 139331), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 140358), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 466386), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 466226), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 27, 467250), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 3, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:27.547 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 3, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 149671), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 150264), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 468328), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 27, 468067), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 27, 469526), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 4, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:28.483 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 51237): (5, 1627067008, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 5, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 480663)})
2021-07-23 14:03:28.509 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55716): (4, 1627067008, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 4, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 480661)})
2021-07-23 14:03:28.533 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55812): (6, 1627067008, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 6, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 480954)})
2021-07-23 14:03:28.555 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 60641): (7, 1627067008, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 7, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 481501)})
2021-07-23 14:03:28.578 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59824): (4, 1627067008, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2411365509033203, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 4, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 530695), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20713472, 'psutil_process_time_user': 0.030033410000000003, 'psutil_process_time_system': 0.051575704, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:28.601 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 61859): (5, 1627067008, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24323463439941406, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 5, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 533396), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20893696, 'psutil_process_time_user': 0.02988531, 'psutil_process_time_system': 0.05259974, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:28.625 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56280): (7, 1627067008, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2414226531982422, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 7, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 533539), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20738048, 'psutil_process_time_user': 0.029133176, 'psutil_process_time_system': 0.052482063999999995, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:28.649 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 57756): (6, 1627067008, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24156570434570312, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 6, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 28, 536865), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20750336, 'psutil_process_time_user': 0.029417041999999997, 'psutil_process_time_system': 0.052244778000000006, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:29.598 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59824): (4, 1627067009, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2597332000732422, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 4, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 29, 568457), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22310912, 'psutil_process_time_user': 0.039900511, 'psutil_process_time_system': 0.073153834, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:29.621 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 61859): (5, 1627067009, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2608776092529297, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 5, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 29, 570351), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22409216, 'psutil_process_time_user': 0.039528133, 'psutil_process_time_system': 0.074072392, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:29.645 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 57756): (6, 1627067009, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.25963783264160156, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 6, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 29, 572556), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22302720, 'psutil_process_time_user': 0.038817612, 'psutil_process_time_system': 0.075145628, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:29.668 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56280): (7, 1627067009, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2597332000732422, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 7, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 29, 572663), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22310912, 'psutil_process_time_user': 0.038412518, 'psutil_process_time_system': 0.075463272, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:30.641 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 61859): (5, 1627067010, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2734661102294922, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 5, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 30, 605895), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23490560, 'psutil_process_time_user': 0.050325677, 'psutil_process_time_system': 0.097316556, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:30.664 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59824): (4, 1627067010, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2724647521972656, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 4, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 30, 607945), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23404544, 'psutil_process_time_user': 0.050467879, 'psutil_process_time_system': 0.09818376599999999, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:30.687 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56280): (7, 1627067010, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2724647521972656, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 7, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 30, 609880), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23404544, 'psutil_process_time_user': 0.048497254000000004, 'psutil_process_time_system': 0.100267832, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
